"LineNumber","Line","Path"
"47","  const [activeTab, setActiveTab] = useState<string>('sessions'); ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"53","  const [clients, setClients] = useState<Client[]>([]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"54","  const [sessions, setSessions] = useState<Session[]>([]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"99","          sessions,","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"100","          clients,","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"108","  }, [sessions, clients, contracts, isLoggedIn, currentUserName, currentUserId]);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"162","      setActiveTab('sessions');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"163","    } else if (role === UserRole.PARTNER && activeTab === 'sessions') {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"164","      setActiveTab('clients');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"241","      // Clients, Sessions and Logs are now handled autonomously by their respective views.","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"315","      await apiService.create('clients', {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"395","      await apiService.create('sessions', {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"427","      await apiService.update('sessions', session.id, {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"459","      const sessionToDelete = sessions.find(s => s.id === sessionId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"460","      await apiService.delete('sessions', sessionId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"471","      const clientToDelete = clients.find(c => c.id === clientId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"472","      await apiService.delete('clients', clientId);","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"503","    if (isLoading && isLoggedIn && clients.length === 0) {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"512","    if (error && isLoggedIn && clients.length === 0) {","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"540","          allClients={clients} allSessions={sessions} allPartners={partners} allProfiles={profiles}","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"545","              await apiService.update('clients', u.id, { ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"577","      case 'dashboard': return <Dashboard clients={clients} partners={partners} sessions={sessions} activeRole={activeRole} currentUserId={currentUserId} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"588","                setActiveTab('sessions');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"590","                setActiveTab('clients');","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"595","      case 'clients': return (","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"606","      case 'jobmatching': return <JobMatching clients={clients} onSelectClient={setSelectedClient} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"607","      case 'activitymatching': return <ActivityMatching clients={clients} onSelectClient={setSelectedClient} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"608","      case 'sessions': return (","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"622","      case 'calendar': return <CalendarView clients={clients} sessions={sessions} partners={partners} contracts={contracts} activeRole={activeRole} currentUserName={currentUserName} currentUserId={currentUserId} onAddSession={handleAddSession} onUpdateSession={handleUpdateSession} onDeleteSession={handleDeleteSession} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"626","          sessions={sessions} ","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"662","      case 'reports': return <Reports clients={clients} sessions={sessions} partners={partners} activeRole={activeRole} currentPartnerId={currentPartnerId} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
"664","        if (activeRole !== UserRole.ADMIN) return <Dashboard clients={clients} partners={partners} sessions={sessions} activeRole={activeRole} currentUserId={currentUserId} />;","C:\Users\rsaci\Desktop\Projets\Arrivio\arrivio---continuit?-num?rique\App.tsx"
